Name_file,rotulo
d2_t2_60uL_r4.jpg,c2
d2_t2_60uL_r5.jpg,c2
d2_t2_80uL_r1.jpg,c2
d2_t2_80uL_r2.jpg,c2
d2_t2_80uL_r3.jpg,c2
d2_t2_80uL_r4.jpg,c2
d2_t2_80uL_r5.jpg,c2
d2_t3_100uL_r1.jpg,c1
d2_t3_100uL_r2.jpg,c1
d2_t3_100uL_r3.jpg,c1
d2_t3_100uL_r4.jpg,c1
d2_t3_100uL_r5.jpg,c1
d2_t3_20uL_r1.jpg,c1
d2_t3_20uL_r2.jpg,c1
d2_t3_20uL_r3.jpg,c1
d2_t3_20uL_r4.jpg,c1
d2_t3_20uL_r5.jpg,c1
d2_t3_40uL_r1.jpg,c1
d2_t3_40uL_r2.jpg,c1
d2_t3_40uL_r3.jpg,c1
d2_t3_40uL_r4.jpg,c1
d2_t3_40uL_r5.jpg,c1
d2_t3_60uL_r1.jpg,c1
d2_t3_60uL_r2.jpg,c1
d2_t3_60uL_r3.jpg,c1
d2_t3_60uL_r4.jpg,c1
d2_t3_60uL_r5.jpg,c1
d2_t3_80uL_r1.jpg,c1
d2_t3_80uL_r3.jpg,c1
d2_t3_80uL_r4.jpg,c1
d2_t3_80uL_r5.jpg,c1
d2_t4_100uL_r1.jpg,c2
d2_t4_100uL_r2.jpg,c2
d2_t4_100uL_r3.jpg,c2
d2_t4_100uL_r4.jpg,c2
d2_t4_100uL_r5.jpg,c2
d2_t4_100uL_r6.jpg,c2
d2_t4_20uL_r1.jpg,c2
d2_t4_20uL_r2.jpg,c2
d2_t4_20uL_r3.jpg,c2
d2_t4_20uL_r4.jpg,c2
d2_t4_20uL_r5.jpg,c2
d2_t4_40uL_r1.jpg,c2
d2_t4_40uL_r2.jpg,c2
d2_t4_40uL_r3.jpg,c2
d2_t4_40uL_r4.jpg,c2
d2_t4_40uL_r5.jpg,c2
d2_t4_60uL_r1.jpg,c2
d2_t4_60uL_r2.jpg,c2
d2_t4_60uL_r3.jpg,c2
d2_t4_60uL_r4.jpg,c2
d2_t4_60uL_r5.jpg,c2
d2_t4_80uL_r1.jpg,c2
d2_t4_80uL_r2.jpg,c2
d2_t4_80uL_r3.jpg,c2
d2_t4_80uL_r4.jpg,c2
d2_t4_80uL_r5.jpg,c2
d2_t5_100uL_r1.jpg,c2
d2_t5_100uL_r2.jpg,c2
d2_t5_100uL_r3.jpg,c2
d2_t5_100uL_r4.jpg,c2
d2_t5_100uL_r5.jpg,c2
d2_t5_20uL_r1.jpg,c2
d2_t5_20uL_r2.jpg,c2
d2_t5_20uL_r3.jpg,c2
d2_t5_20uL_r4.jpg,c2
d2_t5_20uL_r5.jpg,c2
d2_t5_40uL_r1.jpg,c2
d2_t5_40uL_r2.jpg,c2
d2_t5_40uL_r3.jpg,c2
d2_t5_40uL_r4.jpg,c2
d2_t5_40uL_r5.jpg,c2
d2_t5_60uL_r1.jpg,c2
d2_t5_60uL_r2.jpg,c2
d2_t5_60uL_r3.jpg,c2
d2_t5_60uL_r4.jpg,c2
d2_t5_60uL_r5.jpg,c2
d2_t5_80uL_r1.jpg,c2
d2_t5_80uL_r2.jpg,c2
d2_t5_80uL_r3.jpg,c2
d2_t5_80uL_r4.jpg,c2
d2_t5_80uL_r5.jpg,c2
d2_t6_0uL_r1.jpg,c2
d2_t6_0uL_r2.jpg,c2
d2_t6_0uL_r3.jpg,c2
d2_t6_0uL_r4.jpg,c2
d2_t6_0uL_r5.jpg,c2
d2_t6_0uL_r6.jpg,c2
d2_t6_0uL_r7.jpg,c2
d3_t2_100uL_r1.jpg,c3
d3_t2_100uL_r2.jpg,c3
d3_t2_100uL_r3.jpg,c3
d3_t2_100uL_r4.jpg,c3
d3_t2_100uL_r5.jpg,c3
d3_t2_20uL_r1.jpg,c3
d3_t2_20uL_r2.jpg,c3
d3_t2_20uL_r3.jpg,c3
d3_t2_20uL_r4.jpg,c3
d3_t2_20uL_r5.jpg,c3
d3_t2_40uL_r1.jpg,c3
d3_t2_40uL_r2.jpg,c3
d3_t2_40uL_r3.jpg,c3
d3_t2_40uL_r4.jpg,c3
d3_t2_40uL_r5.jpg,c3
d3_t2_60uL_r1.jpg,c3
d3_t2_60uL_r2.jpg,c3
d3_t2_60uL_r3.jpg,c3
d3_t2_60uL_r4.jpg,c3
d3_t2_60uL_r5.jpg,c3
d3_t2_80uL_r1.jpg,c3
d3_t2_80uL_r2.jpg,c3
d3_t2_80uL_r3.jpg,c3
d3_t2_80uL_r4.jpg,c3
d3_t2_80uL_r5.jpg,c3
d3_t3_100uL_r1.jpg,c1
d3_t3_100uL_r2.jpg,c1
d3_t3_100uL_r3.jpg,c1
d3_t3_100uL_r5.jpg,c1
d3_t3_20uL_r1.jpg,c1
d3_t3_20uL_r2.jpg,c2
d3_t3_20uL_r3.jpg,c1
d3_t3_20uL_r4.jpg,c1
d3_t3_20uL_r5.jpg,c2
d3_t3_40uL_r1.jpg,c1
d3_t3_40uL_r2.jpg,c1
d3_t3_40uL_r3.jpg,c1
d3_t3_40uL_r4.jpg,c1
d3_t3_40uL_r5.jpg,c1
d3_t3_60uL_r1.jpg,c1
d3_t3_60uL_r2.jpg,c1
d3_t3_60uL_r3.jpg,c1
d3_t3_60uL_r4.jpg,c1
d3_t3_60uL_r5.jpg,c1
d3_t3_80uL_r1.jpg,c1
d3_t3_80uL_r2.jpg,c1
d3_t3_80uL_r3.jpg,c1
d3_t3_80uL_r4.jpg,c1
d3_t3_80uL_r5.jpg,c1
d3_t4_100uL_r1.jpg,c2
d3_t4_100uL_r2.jpg,c2
d3_t4_100uL_r3.jpg,c2
d3_t4_100uL_r4.jpg,c2
d3_t4_100uL_r5.jpg,c2
d3_t4_100uL_r6.jpg,c2
d3_t4_20uL_r1.jpg,c2
d3_t4_20uL_r2.jpg,c2
d3_t4_20uL_r3.jpg,c2
d3_t4_20uL_r4.jpg,c2
d3_t4_20uL_r5.jpg,c2
d3_t4_40uL_r1.jpg,c2
d3_t4_40uL_r2.jpg,c2
d3_t4_40uL_r3.jpg,c2
d3_t4_40uL_r4.jpg,c2
d3_t4_40uL_r5.jpg,c2
d3_t4_60uL_r1.jpg,c2
d3_t4_60uL_r2.jpg,c2
d3_t4_60uL_r3.jpg,c2
d3_t4_60uL_r4.jpg,c2
d3_t4_60uL_r5.jpg,c2
d3_t4_80uL_r1.jpg,c2
d3_t4_80uL_r2.jpg,c2
d3_t4_80uL_r3.jpg,c2
d3_t4_80uL_r4.jpg,c2
d3_t4_80uL_r5.jpg,c2
d3_t5_100uL_r1.jpg,c3
d3_t5_100uL_r2.jpg,c3
d3_t5_100uL_r3.jpg,c3
d3_t5_100uL_r4.jpg,c3
d3_t5_100uL_r5.jpg,c3
d3_t5_20uL_r1.jpg,c3
d3_t5_20uL_r2.jpg,c3
d3_t5_20uL_r3.jpg,c3
d3_t5_20uL_r4.jpg,c3
d3_t5_20uL_r5.jpg,c3
d3_t5_40uL_r1.jpg,c3
d3_t5_40uL_r2.jpg,c3
d3_t5_40uL_r3.jpg,c3
d3_t5_40uL_r4.jpg,c3
d3_t5_40uL_r5.jpg,c3
d3_t5_60uL_r1.jpg,c3
d3_t5_60uL_r2.jpg,c3
d3_t5_60uL_r3.jpg,c3
d3_t5_60uL_r4.jpg,c3
d3_t5_60uL_r5.jpg,c3
d3_t5_80uL_r1.jpg,c3
d3_t5_80uL_r2.jpg,c2
d3_t5_80uL_r3.jpg,c3
d3_t5_80uL_r4.jpg,c2
d3_t5_80uL_r5.jpg,c3
d3_t6_0uL_r1.jpg,c3
d3_t6_0uL_r2.jpg,c3
d3_t6_0uL_r3.jpg,c3
d3_t6_0uL_r4.jpg,c3
d3_t6_0uL_r5.jpg,c4
d3_t6_0uL_r6.jpg,c4
d3_t6_0uL_r7.jpg,c4
d4_t2_100uL_r1.jpg,c4
d4_t2_100uL_r2.jpg,c4
d4_t2_100uL_r3.jpg,c4
d4_t2_100uL_r4.jpg,c4
d4_t2_100uL_r5.jpg,c4
d4_t2_20uL_r1.jpg,c4
d4_t2_20uL_r2.jpg,c4
d4_t2_20uL_r3.jpg,c4
d4_t2_20uL_r4.jpg,c4
d4_t2_20uL_r5.jpg,c4
d4_t2_40uL_r1.jpg,c4
d4_t2_40uL_r2.jpg,c3
d4_t2_40uL_r3.jpg,c4
d4_t2_40uL_r4.jpg,c4
d4_t2_40uL_r5.jpg,c4
d4_t2_60uL_r1.jpg,c4
d4_t2_60uL_r2.jpg,c4
d4_t2_60uL_r3.jpg,c4
d4_t2_60uL_r4.jpg,c4
d4_t2_60uL_r5.jpg,c4
d4_t2_80uL_r1.jpg,c4
d4_t2_80uL_r2.jpg,c4
d4_t2_80uL_r3.jpg,c4
d4_t2_80uL_r4.jpg,c4
d4_t2_80uL_r5.jpg,c4
d4_t3_100uL_r1.jpg,c1
d4_t3_100uL_r2.jpg,c1
d4_t3_100uL_r3.jpg,c1
d4_t3_100uL_r4.jpg,c1
d4_t3_100uL_r5.jpg,c1
d4_t3_20uL_r1.jpg,c2
d4_t3_20uL_r2.jpg,c2
d4_t3_20uL_r4.jpg,c2
d4_t3_20uL_r5.jpg,c3
d4_t3_40uL_r1.jpg,c1
d4_t3_40uL_r2.jpg,c1
d4_t3_40uL_r3.jpg,c1
d4_t3_40uL_r4.jpg,c1
d4_t3_40uL_r5.jpg,c1
d4_t3_60uL_r1.jpg,c1
d4_t3_60uL_r2.jpg,c1
d4_t3_60uL_r3.jpg,c1
d4_t3_60uL_r4.jpg,c1
d4_t3_60uL_r5.jpg,c1
d4_t3_80uL_r1.jpg,c1
d4_t3_80uL_r2.jpg,c1
d4_t3_80uL_r3.jpg,c1
d4_t3_80uL_r4.jpg,c1
d4_t3_80uL_r5.jpg,c1
d4_t4_100uL_r1.jpg,c2
d4_t4_100uL_r2.jpg,c2
d4_t4_100uL_r3.jpg,c3
d4_t4_100uL_r4.jpg,c2
d4_t4_100uL_r5.jpg,c2
d4_t4_100uL_r6.jpg,c2
d4_t4_20uL_r1.jpg,c3
d4_t4_20uL_r2.jpg,c3
d4_t4_20uL_r3.jpg,c2
d4_t4_20uL_r4.jpg,c3
d4_t4_20uL_r5.jpg,c3
d4_t4_40uL_r1.jpg,c3
d4_t4_40uL_r2.jpg,c3
d4_t4_40uL_r3.jpg,c3
d4_t4_40uL_r4.jpg,c2
d4_t4_40uL_r5.jpg,c3
d4_t4_60uL_r1.jpg,c3
d4_t4_60uL_r2.jpg,c2
d4_t4_60uL_r3.jpg,c3
d4_t4_60uL_r4.jpg,c3
d4_t4_60uL_r5.jpg,c3
d4_t4_80uL_r1.jpg,c2
d4_t4_80uL_r2.jpg,c2
d4_t4_80uL_r3.jpg,c3
d4_t4_80uL_r4.jpg,c3
d4_t4_80uL_r5.jpg,c3
d4_t5_100uL_r1.jpg,c3
d4_t5_100uL_r2.jpg,c4
d4_t5_100uL_r3.jpg,c4
d4_t5_100uL_r4.jpg,c4
d4_t5_100uL_r5.jpg,c4
d4_t5_20uL_r1.jpg,c4
d4_t5_20uL_r2.jpg,c4
d4_t5_20uL_r3.jpg,c4
d4_t5_20uL_r4.jpg,c3
d4_t5_20uL_r5.jpg,c4
d4_t5_40uL_r1.jpg,c4
d4_t5_40uL_r2.jpg,c4
d4_t5_40uL_r3.jpg,c4
d4_t5_40uL_r4.jpg,c4
d4_t5_40uL_r5.jpg,c4
d4_t5_60uL_r1.jpg,c3
d4_t5_60uL_r2.jpg,c4
d4_t5_60uL_r3.jpg,c3
d4_t5_60uL_r4.jpg,c3
d4_t5_60uL_r5.jpg,c3
d4_t5_80uL_r1.jpg,c3
d4_t5_80uL_r2.jpg,c3
d4_t5_80uL_r3.jpg,c3
d4_t5_80uL_r4.jpg,c3
d4_t5_80uL_r5.jpg,c3
d4_t6_0uL_r1.jpg,c4
d4_t6_0uL_r2.jpg,c4
d4_t6_0uL_r3.jpg,c4
d4_t6_0uL_r4.jpg,c4
d4_t6_0uL_r5.jpg,c4
d4_t6_0uL_r6.jpg,c4
d4_t6_0uL_r7.jpg,c4
d5_t2_100uL_r1.jpg,c4
d5_t2_100uL_r2.jpg,c4
d5_t2_100uL_r3.jpg,c4
d5_t2_100uL_r3B.jpg,c4
d5_t2_100uL_r4.jpg,c4
d5_t2_100uL_r5.jpg,c4
d5_t2_20uL_r1.jpg,c4
d5_t2_20uL_r2.jpg,c4
d5_t2_20uL_r3.jpg,c4
d5_t2_20uL_r4.jpg,c4
d5_t2_20uL_r5.jpg,c4
d5_t2_40uL_r1.jpg,c4
d5_t2_40uL_r2.jpg,c4
d5_t2_40uL_r3.jpg,c4
d5_t2_40uL_r4.jpg,c4
d5_t2_40uL_r5.jpg,c4
d5_t2_60uL_r1.jpg,c4
d5_t2_60uL_r2.jpg,c4
d5_t2_60uL_r3.jpg,c4
d5_t2_60uL_r4.jpg,c4
d5_t2_60uL_r5.jpg,c4
d5_t2_80uL_r1.jpg,c4
d5_t2_80uL_r2.jpg,c4
d5_t2_80uL_r3.jpg,c4
d5_t2_80uL_r4.jpg,c4
d5_t2_80uL_r5.jpg,c4
d5_t3_100uL_r1.jpg,c1
d5_t3_100uL_r2.jpg,c1
d5_t3_100uL_r3.jpg,c1
d5_t3_100uL_r4.jpg,c1
d5_t3_100uL_r5.jpg,c1
d5_t3_20uL_r1.jpg,c3
d5_t3_20uL_r2.jpg,c3
d5_t3_20uL_r4.jpg,c2
d5_t3_20uL_r5.jpg,c4
d5_t3_40uL_r1.jpg,c1
d5_t3_40uL_r2.jpg,c1
d5_t3_40uL_r3.jpg,c1
d5_t3_40uL_r4.jpg,c1
d5_t3_40uL_r5.jpg,c1
d5_t3_60uL_r1.jpg,c1
d5_t3_60uL_r2.jpg,c1
d5_t3_60uL_r3.jpg,c1
d5_t3_60uL_r4.jpg,c1
d5_t3_60uL_r5.jpg,c1
d5_t3_80uL_r1.jpg,c1
d5_t3_80uL_r2.jpg,c1
d5_t3_80uL_r3.jpg,c1
d5_t3_80uL_r4.jpg,c1
d5_t3_80uL_r5.jpg,c1
d5_t4_100uL_r1.jpg,c3
d5_t4_100uL_r2.jpg,c3
d5_t4_100uL_r3.jpg,c3
d5_t4_100uL_r4.jpg,c3
d5_t4_100uL_r5.jpg,c2
d5_t4_100uL_r6.jpg,c2
d5_t4_20uL_r1.jpg,c3
d5_t4_20uL_r2.jpg,c4
d5_t4_20uL_r3.jpg,c3
d5_t4_20uL_r4.jpg,c4
d5_t4_20uL_r5.jpg,c3
d5_t4_40uL_r1.jpg,c3
d5_t4_40uL_r2.jpg,c3
d5_t4_40uL_r3.jpg,c3
d5_t4_40uL_r4.jpg,c2
d5_t4_40uL_r5.jpg,c3
d5_t4_60uL_r1.jpg,c2
d5_t4_60uL_r2.jpg,c3
d5_t4_60uL_r3.jpg,c3
d5_t4_60uL_r4.jpg,c3
d5_t4_60uL_r5.jpg,c3
d5_t4_80uL_r1.jpg,c3
d5_t4_80uL_r2.jpg,c3
d5_t4_80uL_r3.jpg,c3
d5_t4_80uL_r4.jpg,c3
d5_t4_80uL_r5.jpg,c3
d5_t5_100uL_r1.jpg,c4
d5_t5_100uL_r2.jpg,c4
d5_t5_100uL_r3.jpg,c4
d5_t5_100uL_r4.jpg,c4
d5_t5_100uL_r5.jpg,c4
d5_t5_20uL_r1.jpg,c4
d5_t5_20uL_r2.jpg,c4
d5_t5_20uL_r3.jpg,c4
d5_t5_20uL_r4.jpg,c3
d5_t5_20uL_r5.jpg,c4
d5_t5_40uL_r1.jpg,c4
d5_t5_40uL_r2.jpg,c4
d5_t5_40uL_r3.jpg,c4
d5_t5_40uL_r4.jpg,c4
d5_t5_40uL_r5.jpg,c4
d5_t5_60uL_r1.jpg,c4
d5_t5_60uL_r2.jpg,c4
d5_t5_60uL_r3.jpg,c4
d5_t5_60uL_r4.jpg,c4
d5_t5_60uL_r5.jpg,c4
d5_t5_80uL_r1.jpg,c4
d5_t5_80uL_r2.jpg,c3
d5_t5_80uL_r3.jpg,c4
d5_t5_80uL_r4.jpg,c3
d5_t6_0uL_r1.jpg,c4
d5_t6_0uL_r2.jpg,c4
d5_t6_0uL_r3.jpg,c4
d5_t6_0uL_r4.jpg,c4
d5_t6_0uL_r5.jpg,c4
d5_t6_0uL_r6.jpg,c4
d5_t6_0uL_r7.jpg,c4
