"","Name_file","rotulo","kurt_hist_H","kurt_hist_R","std_hist_S","std_hist_R"
"50","d1_t3_80uL_r4.jpg","1",96.5281427139636,15.4013404738547,0.00774064921388844,0.00597742294155983
"51","d1_t3_80uL_r5.jpg","1",50.455741656241,13.5922029777481,0.00814071009605291,0.00592128779726442
"52","d1_t4_100uL_r1.jpg","1",57.3035437927729,8.91191580145191,0.00943944506346817,0.00479471456647613
"53","d1_t4_100uL_r2.jpg","1",27.8729272810177,9.35168193121327,0.0073715645158362,0.0050386009976463
"54","d1_t4_100uL_r3.jpg","1",17.3961989387527,2.65819377404035,0.00877822286708363,0.00365941879954302
"55","d1_t4_100uL_r4.jpg","1",24.3938494338559,4.42479539241423,0.00818149948142324,0.00473473470896917
"56","d1_t4_100uL_r5.jpg","1",13.5219264992569,4.67591347822261,0.00796236169921046,0.00354612376804088
"57","d1_t4_100uL_r6.jpg","1",24.0245188022582,3.04960807279447,0.00884194866570984,0.00371297981531068
"58","d1_t4_20uL_r1.jpg","1",19.8336098220471,3.3526881648111,0.00823298377618605,0.00305836832321688
"59","d1_t4_20uL_r2.jpg","1",21.8614400725254,2.66655666020826,0.00815689535033997,0.00393442822560774
"60","d1_t4_20uL_r3.jpg","1",18.5313173122228,2.97217319647875,0.0083340097873615,0.00360808502038026
"61","d1_t4_20uL_r4.jpg","1",87.7254657098632,10.7591367816649,0.011084159259016,0.00548093293689996
"62","d1_t4_20uL_r5.jpg","1",176.703019008027,13.4122536109855,0.0188689544263781,0.00653052099224259
"63","d1_t4_40uL_r1.jpg","1",24.3940816260956,9.56831317997967,0.00804878447311639,0.00538847165316396
"64","d1_t4_40uL_r2.jpg","1",35.9619807816153,8.07778347899509,0.00781827116885789,0.00558869447271723
"65","d1_t4_40uL_r3.jpg","1",130.518780768876,11.8948072653163,0.0138108237951534,0.00566252480807376
"66","d1_t4_40uL_r4.jpg","1",63.9733572516007,8.91906353945419,0.00984214150662417,0.00568121822971718
"67","d1_t4_40uL_r5.jpg","1",23.8945250303441,2.84189645593636,0.00764258648343683,0.00355350593654118
"68","d1_t4_60uL_r1.jpg","1",37.9236777034559,3.56854816972302,0.00870208090628677,0.00398467848311825
"69","d1_t4_60uL_r2.jpg","1",68.5616838365279,4.67102348798778,0.0082183483269504,0.00403909888603926
"70","d1_t4_60uL_r3.jpg","1",83.3086934274269,5.57272895866652,0.0110366406141258,0.00416881617609579
"71","d1_t4_60uL_r4.jpg","1",24.1072223311941,4.36698714784511,0.00785835871982923,0.00398962494273736
"72","d1_t4_60uL_r5.jpg","1",40.555001652115,8.57496653813634,0.00853657740918017,0.0046972006138076
"73","d1_t4_80uL_r1.jpg","1",121.778214204483,7.17714659334462,0.0135388435704478,0.00443969141304501
"74","d1_t4_80uL_r2.jpg","1",62.6501206474195,12.3308882246331,0.0102069052777388,0.00556188113862818
"75","d1_t4_80uL_r3.jpg","1",107.800793632686,10.2080654006566,0.0117972790708548,0.00532021334690291
"76","d1_t4_80uL_r4.jpg","1",52.0547696751396,8.43460715995355,0.00696125980774595,0.00493195763753833
"77","d1_t4_80uL_r5.jpg","1",86.5766426658032,10.9906509150508,0.0113704547526361,0.00567164796940445
"78","d1_t5_100uL_r1.jpg","1",17.3566972300866,6.23063294879183,0.00899233733883229,0.00462880255984436
"79","d1_t5_100uL_r2.jpg","1",21.8346577206455,7.36736977037474,0.00885235682597014,0.00398048430483781
"80","d1_t5_100uL_r3.jpg","1",78.2205353842074,6.41008450906117,0.00819747503146806,0.00397005583893216
"81","d1_t5_100uL_r4.jpg","1",65.3140082947697,6.33491520385789,0.00827025305490683,0.00358685043592638
"82","d1_t5_100uL_r5.jpg","1",82.6965957181175,6.18734994050093,0.0083407636955211,0.00384170720487764
"83","d1_t5_20uL_r1.jpg","1",38.7112984153238,3.83897857630092,0.00835560272747817,0.00389175972658816
"84","d1_t5_20uL_r2.jpg","1",86.6518566891878,9.24964974600148,0.00903634689388933,0.00526716339164813
"85","d1_t5_20uL_r3.jpg","1",59.2477591336856,5.82640800583369,0.0101351257045478,0.00506340775924458
"86","d1_t5_20uL_r4.jpg","1",191.340622127595,8.7697665734944,0.0185551426699848,0.00545032370134341
"87","d1_t5_20uL_r5.jpg","1",42.403723457081,6.33713213800081,0.00935423114669684,0.00505978005362236
"88","d1_t5_40uL_r1.jpg","1",117.182627599329,13.0367696768505,0.00877337088635702,0.00584968085299342
"89","d1_t5_40uL_r2.jpg","1",195.931137176454,9.34035458339738,0.0195351688160975,0.00608418257892014
"90","d1_t5_40uL_r3.jpg","1",171.733416117265,13.1389978973231,0.0166310643700924,0.00667194274814568
"91","d1_t5_40uL_r4.jpg","1",198.424532237446,12.4849107994665,0.018576847464373,0.00586568419005379
"92","d1_t5_40uL_r5.jpg","1",184.925442314088,14.9462368200486,0.0163778913347259,0.00576534786944597
"93","d1_t5_60uL_r1.jpg","1",81.2956917086887,12.8478030156456,0.0116149786134501,0.00552900981954601
"94","d1_t5_60uL_r2.jpg","1",85.3354682792767,11.7499735325158,0.00985361112185108,0.00560636526401648
"95","d1_t5_60uL_r3.jpg","1",204.556923619847,12.7418473450228,0.0185237583337323,0.00538694499537639
"96","d1_t5_60uL_r4.jpg","1",145.6179647212,13.6590657934084,0.0147882431775519,0.005640415726315
"97","d1_t5_60uL_r5.jpg","1",34.2329860522032,7.45480426224799,0.00847502013688685,0.00426279910598788
"98","d1_t5_80uL_r1.jpg","1",73.8185984740922,16.083987421372,0.010359089223891,0.00618474551540419
"99","d1_t5_80uL_r2.jpg","1",171.704600648651,12.9973124503712,0.0162985491297456,0.00579255749208012
"100","d1_t5_80uL_r3.jpg","1",120.310118971784,11.0904171127584,0.0146548649355787,0.00561381138831443
"101","d1_t5_80uL_r4.jpg","1",79.274153729215,11.7567300831302,0.0108140106741342,0.00537255852713928
"102","d1_t5_80uL_r5.jpg","1",103.97140167991,8.18861799861852,0.0122291786959134,0.00507854516573971
"103","d1_t6_0uL_r1.jpg","1",20.4412729258254,6.0887942312685,0.00815130128584863,0.00465250063004145
"104","d1_t6_0uL_r2.jpg","1",43.6677241497147,7.76078014036358,0.00929950205479961,0.0047343908540935
"105","d1_t6_0uL_r3.jpg","1",129.774202588051,7.7437626941451,0.0142370244737802,0.0044390981533211
"106","d1_t6_0uL_r4.jpg","1",75.0040989214144,6.20473928179945,0.00822414328054107,0.0043241352243397
"107","d1_t6_0uL_r5.jpg","1",84.352208575181,5.22761263259419,0.00878189540736308,0.00405037306300873
"108","d1_t6_0uL_r6.jpg","1",100.453545561216,10.0944641312854,0.0125449974956792,0.00518258453743621
"109","d1_t6_0uL_r7.jpg","1",91.6440904048524,11.7270925398806,0.0101123644358265,0.0055158283499155
"110","d2_t2_100uL_r1.jpg","1",42.7447959177748,5.21257738319818,0.00990979768712881,0.00374512555838172
"111","d2_t2_100uL_r2.jpg","1",48.638148512779,3.05154249914632,0.00862950824252536,0.00332066020049224
"112","d2_t2_100uL_r3.jpg","1",79.6737657964028,7.40780561009185,0.0109207571660564,0.00436455653957534
"113","d2_t2_100uL_r4.jpg","1",57.0882284171161,5.73050863593627,0.0103366480030547,0.00429835592546499
"114","d2_t2_100uL_r5.jpg","1",39.537038859759,6.70809174740853,0.00850314603804595,0.00401317211552431
"115","d2_t2_20uL_r1.jpg","1",23.7964160622868,7.95395627073156,0.00769039873092326,0.00465007057924061
"116","d2_t2_20uL_r2.jpg","1",66.0030719983595,8.95912482102038,0.00843748892770863,0.00447214036629363
"117","d2_t2_20uL_r3.jpg","1",31.9303013501758,7.42090272547785,0.00868621257668418,0.00421375193955574
"118","d2_t2_20uL_r4.jpg","1",64.8258766244122,12.0777164077881,0.00966589125868314,0.0056352485814947
"119","d2_t2_20uL_r5.jpg","1",44.5171555357669,9.78026509716677,0.00784095505683741,0.00492436324186055
"120","d2_t2_40uL_r1.jpg","1",22.8906220485101,4.54481131952225,0.00784701421911834,0.00371513873393623
"121","d2_t2_40uL_r2.jpg","1",24.92720105206,3.89730470960659,0.00890033081881865,0.00405322517320356
"122","d2_t2_40uL_r3.jpg","1",21.4206703201842,5.63334183891674,0.0086870738576927,0.00446319227377555
"123","d2_t2_40uL_r4.jpg","1",53.7420838982654,7.51455821958539,0.00885295186116735,0.00451929130102128
"124","d2_t2_40uL_r5.jpg","1",32.4162918392861,3.61076465635002,0.00865933213501372,0.00351925004981707
"125","d2_t2_60uL_r1.jpg","1",25.5389865904476,4.74881982269159,0.00857482960198964,0.00355425880234809
"126","d2_t2_60uL_r2.jpg","1",30.9702169835635,4.38822206606311,0.00911792303306183,0.00369662776648527
"127","d2_t2_60uL_r3.jpg","1",20.4940880277738,6.10292685902353,0.00836740952914969,0.00413979590195568
"128","d2_t2_60uL_r4.jpg","1",52.7389575012314,4.43673495885672,0.00919262805313855,0.00360158445971777
"129","d2_t2_60uL_r5.jpg","1",55.7452095099785,6.89296299491207,0.0107469345818754,0.00402782986624459
"130","d2_t2_80uL_r1.jpg","1",32.9221749636283,2.44380468304892,0.00925852299085195,0.003077967269341
"131","d2_t2_80uL_r2.jpg","1",43.4920691383813,2.82781192621627,0.00966037992923774,0.00326942173051678
"132","d2_t2_80uL_r3.jpg","1",34.5381404386813,2.73719751929652,0.00927825639445736,0.00320382065702264
"133","d2_t2_80uL_r4.jpg","1",41.5698371539076,2.79250474440482,0.0095053805407681,0.00323943996909836
"134","d2_t2_80uL_r5.jpg","1",20.4281018912311,8.91815201193678,0.00835057982572564,0.00446395261630628
"135","d2_t3_100uL_r1.jpg","1",35.2471868105439,8.0666880810707,0.0095362300909035,0.00447855664093471
"136","d2_t3_100uL_r2.jpg","1",33.6826162235182,7.39762402776475,0.00874669754023935,0.00431698548800434
"137","d2_t3_100uL_r3.jpg","1",32.1520997088691,8.76265072575872,0.00970717981110292,0.00420355304027208
"138","d2_t3_100uL_r4.jpg","1",63.3994533933644,6.05960861920376,0.00898871539839028,0.00420533537073201
"139","d2_t3_100uL_r5.jpg","1",43.95699041743,5.83403107040866,0.00839595744310307,0.00424925811449606
"140","d2_t3_20uL_r1.jpg","1",21.141546298796,4.24489842627857,0.00872905426881866,0.003747804010331
"141","d2_t3_20uL_r2.jpg","1",31.4225974202814,3.38579515236382,0.00922772063380539,0.00364868927604342
"142","d2_t3_20uL_r3.jpg","1",24.7321245008013,3.05748618268041,0.00953024393033838,0.00357696289377057
"143","d2_t3_20uL_r4.jpg","1",57.694529279261,3.29500865902236,0.0094280026445266,0.00379046221825161
"144","d2_t3_20uL_r5.jpg","1",36.8364302892466,3.60715198538421,0.0105236455077645,0.00391402732489074
"145","d2_t3_40uL_r1.jpg","1",19.7483334641905,4.25017415792823,0.00857767597089242,0.00367154001981459
"146","d2_t3_40uL_r2.jpg","1",33.5188620813043,5.06602835315806,0.00889276978067141,0.00407521624258254
"147","d2_t3_40uL_r3.jpg","1",24.6507743103488,5.83307013552836,0.00878907096420121,0.00413068624875617
"148","d2_t3_40uL_r4.jpg","1",25.845915508775,4.07770127364628,0.00876718604735398,0.00369214037766175
"149","d2_t3_40uL_r5.jpg","1",20.4119027461316,5.59805171164977,0.00872112342325648,0.00403118326011473
"150","d2_t3_60uL_r1.jpg","1",47.330517840761,6.06773837135714,0.00878234848699356,0.00417544497487999
"151","d2_t3_60uL_r2.jpg","1",25.9591885807294,6.04065068047972,0.0094693578851817,0.0043503474583409
"152","d2_t3_60uL_r3.jpg","1",42.9096923475259,5.26900475737519,0.0100968024602115,0.00412186237022213
"153","d2_t3_60uL_r4.jpg","1",26.0678659781012,6.53573910551466,0.00907229509797415,0.00418370630493314
"154","d2_t3_60uL_r5.jpg","1",41.8046346713101,4.76966240413907,0.00961932499586162,0.00399049497867277
"155","d2_t3_80uL_r1.jpg","1",36.1639416059738,6.11430554091404,0.00868900759966886,0.00418797915038104
"156","d2_t3_80uL_r3.jpg","1",42.2609069431229,7.26062332708905,0.00919124508263352,0.00412536447937844
"157","d2_t3_80uL_r4.jpg","1",34.2813465326234,4.9253472448852,0.00876514438698243,0.00418912361520853
"158","d2_t3_80uL_r5.jpg","1",25.779838112586,3.59555966696689,0.00904325718517744,0.00355244245680706
"159","d2_t4_100uL_r1.jpg","1",18.0120102237196,2.62627824306871,0.00899173879652847,0.00323800356715692
"160","d2_t4_100uL_r2.jpg","1",24.4361804298483,3.33864479960333,0.00914779713278293,0.00340405001381212
"161","d2_t4_100uL_r3.jpg","1",23.5615440928744,2.76565091982838,0.00912133136332794,0.00332069710590355
"162","d2_t4_100uL_r4.jpg","1",26.666307851593,2.99036742110197,0.00873540269909031,0.00357052119807942
"163","d2_t4_100uL_r5.jpg","1",26.8328365707181,3.15057845526863,0.00952420292093271,0.0034378180636326
"164","d2_t4_100uL_r6.jpg","1",28.5743401816169,3.13750779885799,0.00922089156823392,0.00338799916841241
"165","d2_t4_20uL_r1.jpg","1",30.1071357457758,3.27948877003129,0.00977642102404686,0.00367969420982926
"166","d2_t4_20uL_r2.jpg","1",34.5534847240984,3.3020735072401,0.0099144769620847,0.00378688436683317
"167","d2_t4_20uL_r3.jpg","1",43.4055007696791,3.79439860978599,0.00947213457830427,0.00342393076691385
"168","d2_t4_20uL_r4.jpg","1",22.7160911781695,4.9010823872338,0.00800099437855445,0.00363332385737724
"169","d2_t4_20uL_r5.jpg","1",35.4168540817286,4.14924567639004,0.00935683756187588,0.00352171331538216
"170","d2_t4_40uL_r1.jpg","1",29.678896324304,3.39397480932813,0.00981040428679129,0.00350334419346395
"171","d2_t4_40uL_r2.jpg","1",26.0805323678416,2.92759331148158,0.00933884360170375,0.00358717281719822
"172","d2_t4_40uL_r3.jpg","1",22.0263112142143,2.95141135510837,0.00899438726973978,0.00339351283369137
"173","d2_t4_40uL_r4.jpg","1",26.8493039635342,3.21600229790674,0.00970022982322841,0.00369755661799993
"174","d2_t4_40uL_r5.jpg","1",29.9053738573677,3.26289443776577,0.00864223450207603,0.00346914054785899
"175","d2_t4_60uL_r1.jpg","1",20.7701707243593,2.42855488720997,0.00912402303156442,0.0032557623566135
"176","d2_t4_60uL_r2.jpg","1",23.9876074542378,2.45878628918052,0.00947121574636723,0.00342493981249191
"177","d2_t4_60uL_r3.jpg","1",26.9049010149681,2.48404791851543,0.00937292055042873,0.00359291186583516
"178","d2_t4_60uL_r4.jpg","1",21.6783840804696,3.05944572094813,0.00933318242633513,0.00351209862423328
"179","d2_t4_60uL_r5.jpg","1",30.3913968801743,4.05043822694222,0.00880958905769923,0.00381276180396833
"180","d2_t4_80uL_r1.jpg","1",27.4713946376192,3.51758793740473,0.00954575045475497,0.00361055538046763
"181","d2_t4_80uL_r2.jpg","1",22.8824861627169,3.16143204858202,0.00925991767314517,0.00333807953695596
"182","d2_t4_80uL_r3.jpg","1",19.5834942671199,3.55706939591084,0.00843613546832326,0.00367314736582758
"183","d2_t4_80uL_r4.jpg","1",26.2706402660969,2.62846388515095,0.00921962022825619,0.00343309600508471
"184","d2_t4_80uL_r5.jpg","1",22.5577788401382,3.50718232437204,0.00882145514847616,0.00345904090813256
"185","d2_t5_100uL_r1.jpg","1",23.7698287179779,4.11505293052631,0.00917325420434723,0.0038319392444955
"186","d2_t5_100uL_r2.jpg","1",44.6548595674381,5.08624890282521,0.00926025185304708,0.00349495232113309
"187","d2_t5_100uL_r3.jpg","1",18.5402530315828,5.96356936438657,0.00792108797429384,0.00402725113143038
"188","d2_t5_100uL_r4.jpg","1",77.383720012959,6.63308534371411,0.0082071133956827,0.00451364030689253
"189","d2_t5_100uL_r5.jpg","1",27.3856153971275,3.82360754582813,0.00832017551574229,0.00349066520304007
"190","d2_t5_20uL_r1.jpg","1",21.8428969544704,2.91016466261221,0.00880276278218093,0.00378175822113088
"191","d2_t5_20uL_r2.jpg","1",51.4705276977719,3.39095096516671,0.00925023298289983,0.00316307935133189
"192","d2_t5_20uL_r3.jpg","1",23.4497425208887,3.59572330704331,0.00867114637869688,0.00333274498796419
"193","d2_t5_20uL_r4.jpg","1",28.2628520741148,3.6688652593939,0.00942369542254308,0.00342531060590569
"194","d2_t5_20uL_r5.jpg","1",45.0446181328561,2.43253872916049,0.00992388621981431,0.00351965698288727
"195","d2_t5_40uL_r1.jpg","1",56.497914695667,3.58432269492621,0.00853313764217769,0.00347319293308517
"196","d2_t5_40uL_r2.jpg","1",33.1377684561587,3.29969991946178,0.00974134254867019,0.00317579682154013
"197","d2_t5_40uL_r3.jpg","1",29.7218586551266,3.04470990725553,0.00858202559806783,0.00350504957325858
"198","d2_t5_40uL_r4.jpg","1",28.9866788952712,3.98365876113248,0.00890997353985243,0.0033854438388434
"199","d2_t5_40uL_r5.jpg","1",17.0980517992191,3.05895265056826,0.00925176322685112,0.0033365501077324
"200","d2_t5_60uL_r1.jpg","1",18.1934418520184,3.55785109965463,0.00936864602850771,0.00328414816639709
"201","d2_t5_60uL_r2.jpg","1",19.7306399660205,3.40275284828248,0.0088694373742655,0.00348795831470604
"202","d2_t5_60uL_r3.jpg","1",42.9610824629499,2.67238696245496,0.00881778924452884,0.00326504933969853
"203","d2_t5_60uL_r4.jpg","1",22.1633300777221,3.00784468924664,0.00888623678811818,0.00338095784259045
"204","d2_t5_60uL_r5.jpg","1",19.2536307444078,3.39616677045941,0.00846654843127268,0.00313196126517023
"205","d2_t5_80uL_r1.jpg","1",14.1492811872665,4.46348182262232,0.00814589216142248,0.00398674641359538
"206","d2_t5_80uL_r2.jpg","1",51.2418967407397,3.78707819023245,0.00888396946251939,0.00369445397827821
"207","d2_t5_80uL_r3.jpg","1",27.2091891708845,2.71070649867168,0.00914265725002632,0.00336511555623887
"208","d2_t5_80uL_r4.jpg","1",35.2174194818724,2.89492261911127,0.0107490941971511,0.00327735553124219
"209","d2_t5_80uL_r5.jpg","1",40.0732110293628,3.17757553141761,0.00967031729367986,0.00348993785821368
"210","d2_t6_0uL_r1.jpg","1",84.4044638633979,9.39331651306759,0.012728972469946,0.00530654461588468
"211","d2_t6_0uL_r2.jpg","1",123.529626485853,8.13667662848248,0.0132089151993869,0.005613681794597
"212","d2_t6_0uL_r3.jpg","1",86.3501964777664,10.1203309638599,0.0110515042813925,0.00536722488817398
"213","d2_t6_0uL_r4.jpg","1",141.870051616053,9.23965169711142,0.0158126743483684,0.00524700230025395
"214","d2_t6_0uL_r5.jpg","1",106.111745978015,10.4816435202429,0.013841356564714,0.00561320777862245
"215","d2_t6_0uL_r6.jpg","1",127.298815820728,11.912072392903,0.0151963657111035,0.00579106761327902
"216","d2_t6_0uL_r7.jpg","1",61.419534579356,6.19288473595961,0.010939172319616,0.00431538259871759
"217","d3_t2_100uL_r1.jpg","2",24.3889891941709,7.98943110321293,0.00837471601414368,0.00437163841622299
"218","d3_t2_100uL_r2.jpg","2",64.2511500474942,5.96200354157998,0.0106700156896953,0.00373531541790263
"219","d3_t2_100uL_r3.jpg","2",109.764751469028,6.27944077030755,0.0124521415269777,0.00372769481049777
"220","d3_t2_100uL_r4.jpg","2",12.4167316761668,6.36364347601642,0.00762217788239191,0.00384804046246475
"221","d3_t2_100uL_r5.jpg","2",49.6805760074467,6.85475190523153,0.00885823357570837,0.0039296068965791
"222","d3_t2_20uL_r1.jpg","2",38.117574792087,7.56197903435813,0.00835524597401376,0.00421535170958494
"223","d3_t2_20uL_r2.jpg","2",41.5862077867292,8.59775679374247,0.00882453856276033,0.00405000434233994
"224","d3_t2_20uL_r3.jpg","2",20.8968193970304,8.66426845592573,0.00763498392486675,0.00421697723888567
"225","d3_t2_20uL_r4.jpg","2",24.716609531788,5.99771196156595,0.00872605059578718,0.00359869333443721
"226","d3_t2_20uL_r5.jpg","2",31.7103574153571,7.27939876806954,0.00873224384086731,0.00383045248806683
"227","d3_t2_40uL_r1.jpg","2",18.974847214713,8.76626290591127,0.00829801487324497,0.00424311760218182
"228","d3_t2_40uL_r2.jpg","2",64.1387538759197,8.34562962906306,0.00880749456043572,0.00423013309035836
"229","d3_t2_40uL_r3.jpg","2",25.0597201030937,8.99141014044996,0.00738985358576378,0.00451353272184693
"230","d3_t2_40uL_r4.jpg","2",47.9452822236618,8.33942825046226,0.00989425969925642,0.00438108925715439
"231","d3_t2_40uL_r5.jpg","2",49.2569257958568,8.43374654431057,0.00949041431429321,0.00433714597215822
"232","d3_t2_60uL_r1.jpg","2",58.9138388946483,7.53828951954549,0.0085262854796106,0.00409432688178973
"233","d3_t2_60uL_r2.jpg","2",35.7626240002309,10.7808979759623,0.00879261315929434,0.00462138120090585
"234","d3_t2_60uL_r3.jpg","2",60.6150416975305,7.75185923169334,0.00848597225344771,0.00401961673304226
"235","d3_t2_60uL_r4.jpg","2",84.7186669311372,8.02018780651909,0.00860104759052636,0.00417454324976641
"236","d3_t2_60uL_r5.jpg","2",38.342725598661,7.42163653521515,0.00949694595819315,0.00406269040690206
"237","d3_t2_80uL_r1.jpg","2",34.067086030515,7.20069046828571,0.00845288677607795,0.00413108905917258
"238","d3_t2_80uL_r2.jpg","2",39.9457467991815,7.05113125925522,0.00841740181690084,0.00395025131213701
"239","d3_t2_80uL_r3.jpg","2",51.733875236117,9.81157508379603,0.00895456574739415,0.00436078223851384
"240","d3_t2_80uL_r4.jpg","2",34.6479595390075,5.99574693357335,0.00883026719786746,0.0038613938397027
"241","d3_t2_80uL_r5.jpg","2",25.164195757259,8.9197086834656,0.00832233738251997,0.00413584885717452
"242","d3_t3_100uL_r1.jpg","1",42.9627370411689,8.83240516086746,0.0101203230075716,0.00474435358760403
"243","d3_t3_100uL_r2.jpg","1",36.2089420258297,8.50613329767067,0.00842182484776773,0.00456442725881505
"244","d3_t3_100uL_r3.jpg","1",53.9882684867258,4.61384901842744,0.0109129286076246,0.00340976829048243
"245","d3_t3_100uL_r5.jpg","1",40.9047764273232,4.12847639794453,0.00961821997096493,0.00341711688571479
"246","d3_t3_20uL_r1.jpg","1",22.5412000058451,3.26587317944132,0.0103219907038588,0.00327494004120872
"247","d3_t3_20uL_r2.jpg","1",43.878115780796,3.66268120378795,0.00981852971022065,0.00336011206678556
"248","d3_t3_20uL_r3.jpg","1",27.767452684421,6.1093325644988,0.00882532857172052,0.00455461173038996
"249","d3_t3_20uL_r4.jpg","1",40.2955932891832,2.56673359459056,0.00889720513811085,0.00326708005849187
